PSize;OD;thk;BendAngle;BendRadius
DN6;10.287;2.413;90;4.7625
DN8;13.716;3.0226;90;9.525
DN10;17.145;3.2004;90;14.2875
DN15;21.336;3.7338;90;19.05
DN20;26.67;3.9116;90;28.575
DN25;33.401;4.5466;90;38.1
DN32;42.164;4.8514;90;47.625
DN40;48.26;5.08;90;57.15
DN50;60.325;5.5372;90;76.2
DN65;73.025;7.0104;90;95.25
DN80;88.9;7.62;90;114.3
DN90;101.6;8.0772;90;133.35
DN100;114.3;8.5598;90;152.4
DN125;141.3002;9.525;90;190.5
DN150;168.275;10.9728;90;228.6
DN200;219.075;12.7;90;304.8
DN250;273.05;12.7;90;381
DN300;323.85;12.7;90;457.2
DN350;355.6;12.7;90;533.4
DN400;406.4;12.7;90;609.6
DN450;457.2;12.7;90;685.8
DN500;508;12.7;90;762
DN550;558.8;12.7;90;838.2
DN600;609.6;12.7;90;914.4
