PSize;OD;thk;BendAngle;BendRadius
DN6;10.287;1.7272;90;3.175
DN8;13.716;2.2352;90;6.35
DN10;17.145;2.3114;90;9.525
DN15;21.336;2.7686;90;12.7
DN20;26.67;2.8702;90;19.05
DN25;33.401;3.3782;90;25.4
DN32;42.164;3.556;90;31.75
DN40;48.26;3.683;90;38.1
DN50;60.325;3.9116;90;50.8
DN65;73.025;5.1562;90;63.5
DN80;88.9;5.4864;90;76.2
DN90;101.6;5.7404;90;88.9
DN100;114.3;6.0198;90;101.6
DN125;141.3002;6.5532;90;127
DN150;168.275;7.112;90;152.4
DN200;219.075;8.1788;90;203.2
DN250;273.05;9.271;90;254
DN300;323.85;10.3124;90;304.8
DN350;355.6;11.1252;90;355.6
DN400;406.4;12.7;90;406.4
DN450;457.2;14.2748;90;457.2
DN500;508;15.0876;90;508
DN600;609.6;17.4752;90;609.6
